task,labels,bbox,modality,labels_present,dice_sam,nsd_sam,dice_medsam,nsd_medsam,sam_pixels,medsam_pixels,foreground_pixels,total_pixels,slice_time_sec
Task02_Heart,1,10,MRI,1.0,0.6360887490747594,0.34315299777942265,0.6345119911176905,0.42356713545521835,1109.6054774241302,981.5151739452258,692.0910436713546,102400.0,0.3228924500370096
Task06_Lung,1,20,CT,1.0,0.38656466221232366,0.28167995545657015,0.3518870081662955,0.04991046770601336,1605.2375649591686,2799.8582034149963,1173.2190051967334,262144.0,0.36462442464736455
Task08_HepaticVessel,"1, 2",15,CT,1.4345088161209067,0.23753419395465994,0.06301360201511336,0.27087342569269524,0.07867323677581863,11798.70088161209,12365.790931989925,3264.740554156171,262144.0,0.3708241813602015
Task02_Heart,1,5,MRI,1.0,0.704759955588453,0.4652316802368616,0.7055271650629165,0.5709347890451518,906.1843079200593,728.2383419689119,692.0910436713546,102400.0,0.31506972612879347
Task08_HepaticVessel,"1, 2",5,CT,1.4345088161209067,0.27764231738035267,0.09474181360201511,0.3075426322418136,0.13699275818639797,8785.269521410579,9568.519521410579,3264.740554156171,262144.0,0.3503995591939547
Task07_Pancreas,"1, 2",5,CT,1.3199233716475096,0.743249680715198,0.3552441890166028,0.7260669859514687,0.27310089399744575,2632.1877394636017,2620.1762452107278,2200.286079182631,262144.0,0.34848058748403576
Task09_Spleen,1,0,CT,1.0,0.9030206470028544,0.5816767840152236,0.8236891531874406,0.41040190294957185,4398.747859181732,3794.803996194101,3985.7583254043766,262144.0,0.3549729781160799
Task05_Prostate,"1, 2",15,T2,1.6357894736842105,0.7526783157894736,0.16938484210526317,0.7070953684210527,0.066128,4720.404210526316,4831.016842105263,3437.221052631579,99623.34315789473,0.31629052631578947
Task07_Pancreas,"1, 2",0,CT,1.2876478616924476,0.7750617151956324,0.47768859190172885,0.6251343835304823,0.22825110327570522,2012.044244767971,1723.8361010009098,1737.1793676069153,262144.0,0.5810730891719745
Task08_HepaticVessel,"1, 2",0,CT,1.3403342020542695,0.25802426030967346,0.18106811283151925,0.21481667944197452,0.11019161428790433,5766.74474934846,6859.90058255404,1803.3827226736164,262144.0,0.45084386785221525
Task07_Pancreas,"1, 2",20,CT,1.3199233716475096,0.5631567688378033,0.21678697318007664,0.5822402298850575,0.1215176883780332,4174.777777777777,5175.3269476372925,2200.286079182631,262144.0,0.36243818646232434
Task05_Prostate,"1, 2",10,T2,1.6357894736842105,0.8047435789473684,0.23133536842105262,0.7974614736842105,0.13025726315789474,4264.829473684211,4020.28,3437.221052631579,99623.34315789473,0.3286103157894737
Task09_Spleen,1,5,CT,1.0,0.856423311132255,0.49211455756422456,0.873502093244529,0.508503044719315,4553.469077069458,4436.961941008563,3985.7583254043766,262144.0,0.34957944814462416
Task08_HepaticVessel,"1, 2",10,CT,1.4345088161209067,0.25475321158690173,0.07642984886649874,0.2927956549118388,0.11527468513853904,10217.025818639799,10930.928841309824,3264.740554156171,262144.0,0.37390824937027706
Task02_Heart,1,15,MRI,1.0,0.5490762398223539,0.23553523316062178,0.47112916358253143,0.19943501110288678,1439.222057735011,1467.0155440414508,692.0910436713546,102400.0,0.31427868245743895
Task02_Heart,1,0,MRI,1.0,0.7727310880829015,0.6611149518874907,0.6228512953367875,0.41323219837157654,760.9748334566988,510.6380458919319,692.0910436713546,102400.0,0.4291150259067358
Task02_Heart,1,3,MRI,1.0,0.7300128053293856,0.5233774241302739,0.7041772020725389,0.571422131754256,847.3123612139157,660.0754996299038,692.0910436713546,102400.0,0.31836720947446334
Task09_Spleen,1,15,CT,1.0,0.6676198858230257,0.30940875356803044,0.8130069457659371,0.3119952426260704,4792.561370123692,5509.256898192198,3985.7583254043766,262144.0,0.3611065651760228
Task03_Liver,1,15,CT,1.0,0.7356989945538333,0.278375219941349,0.6839728110599078,0.16416964809384166,19869.759111855885,21125.438416422287,17386.16401340595,262144.0,0.39355735232509426
Task10_Colon,1,20,CT,1.0,0.4567877323420074,0.14194553903345725,0.5153618959107806,0.07004591078066914,3304.057620817844,3164.442379182156,1347.2881040892194,262144.0,0.36334814126394055
Task03_Liver,2,15,CT,1.0,0.3404162601626016,0.07437054041128648,0.421983931133429,0.09182955523672884,7623.864179818269,8118.819225251076,2969.0717360114777,262144.0,0.3630556671449067
Task07_Pancreas,"1, 2",3,CT,1.3199233716475096,0.7628438697318007,0.37884272030651334,0.7047048531289909,0.24587899106002553,2467.6558109833973,2389.1954022988507,2200.286079182631,262144.0,0.35204406130268195
Task04_Hippocampus,"1, 2",15,MRI,1.3315749811605124,0.20311137905048982,0.05488786737000753,0.24412690278824417,0.23679005275056517,957.8553127354936,500.63376036171815,128.71590052750565,1777.1657874905802,0.2988807083647325
Task08_HepaticVessel,"1, 2",3,CT,1.4345088161209067,0.2910038413098237,0.11744445843828716,0.31065717884130983,0.14641926952141057,8270.843198992443,9044.590050377834,3264.740554156171,262144.0,0.35514534005037784
Task03_Liver,2,10,CT,1.0,0.39304839789574364,0.09340153036824486,0.4749726446676231,0.16715174557627932,7065.449545671927,7369.158775705404,2969.0717360114777,262144.0,0.3504803443328551
Task09_Spleen,1,3,CT,1.0,0.8772920076117982,0.5214758325404377,0.8678005708848715,0.5153370123691723,4505.490960989534,4229.502378686965,3985.7583254043766,262144.0,0.34694709800190293
Task04_Hippocampus,"1, 2",10,MRI,1.3315749811605124,0.24349984928409948,0.12896767143933685,0.3106454408440091,0.2879193669932178,654.723436322532,374.8696307460437,128.71590052750565,1777.1657874905802,0.30721446872645064
Task01_BrainTumour,"1, 2, 3",20,FLAIR,2.365021328458257,0.4539873857404022,0.11645917123705057,0.37972821450335165,0.14651206581352832,4119.381170018281,3440.8875685557587,1615.8924436319317,57600.0,0.3357698049969531
Task03_Liver,1,10,CT,1.0,0.7712165479681609,0.31993697109342273,0.7293695643066611,0.21334423963133642,19538.846459991622,20240.28236279849,17386.16401340595,262144.0,0.41959769585253454
Task09_Spleen,1,10,CT,1.0,0.7905559467174119,0.4122876308277831,0.8621599429115129,0.4578226450999049,4687.5071360608945,4887.141769743102,3985.7583254043766,262144.0,0.3562981921979067
Task01_BrainTumour,"1, 2, 3",15,FLAIR,2.365021328458257,0.5416842474101158,0.17494932967702623,0.46614482023156606,0.16489171237050576,3423.1605728214504,2739.506093845216,1615.8924436319317,57600.0,0.307788056063376
Task10_Colon,1,10,CT,1.0,0.5774780669144981,0.23489237918215614,0.68765,0.29961022304832713,2474.752788104089,2036.7620817843865,1347.2881040892194,262144.0,0.34785278810408915
Task04_Hippocampus,"1, 2",0,MRI,1.3454627812169713,0.772072142533595,0.8320150988977805,0.6130466555941416,0.6898118526347577,134.49856560471085,94.76415521666918,129.36041069001962,1760.051789219387,0.4111381398157934
Task03_Liver,1,3,CT,1.0,0.8152553833263511,0.38125421030582324,0.757597318810222,0.25062626728110593,19385.287180561376,19018.264558022624,17386.16401340595,262144.0,0.4012886887306242
Task05_Prostate,"1, 2",3,T2,1.6357894736842105,0.8803042105263158,0.3811861052631579,0.838741894736842,0.31585178947368425,3663.6652631578945,2800.6926315789474,3437.221052631579,99623.34315789473,0.3197953684210526
Task06_Lung,1,0,CT,1.0,0.7858849728424865,0.619949004224502,0.5447124321062161,0.23987694628847317,854.3753771876886,660.2305371152686,1065.347616173808,262144.0,0.4829919130959565
Task10_Colon,1,3,CT,1.0,0.7136721189591078,0.3675903345724907,0.6771578066914498,0.3767039033457249,2002.1654275092937,1454.8494423791822,1347.2881040892194,262144.0,0.33885464684014865
Task06_Lung,1,5,CT,1.0,0.7244582034149962,0.5439164068299925,0.6478342242019303,0.2959793615441722,1030.6852264291017,1077.8069784706756,1173.2190051967334,262144.0,0.3503439495174462
Task04_Hippocampus,"1, 2",20,MRI,1.3315749811605124,0.17655998492840994,0.053936623963828194,0.21891394122079877,0.22311612660135646,1126.9216277317257,556.1492087415222,128.71590052750565,1777.1657874905802,0.30783624717407687
Task03_Liver,2,3,CT,1.0,0.5175671449067432,0.222724725011956,0.5161801052128168,0.24739383070301293,6055.270683883309,6399.27881396461,2969.0717360114777,262144.0,0.3576864658058345
Task03_Liver,2,20,CT,1.0,0.3019295074127212,0.06332367288378765,0.3595672883787661,0.04033921568627451,8390.923959827833,8952.165949306553,2969.0717360114777,262144.0,0.3571527020564323
Task03_Liver,1,20,CT,1.0,0.6913138248847926,0.22967526183493922,0.6298555090071218,0.11408749476330123,20692.360703812315,22166.39107666527,17386.16401340595,262144.0,0.36192015081692497
Task09_Spleen,1,20,CT,1.0,0.5498925784966698,0.2153665080875357,0.6884543292102758,0.09954500475737392,5114.517602283539,6754.241674595623,3985.7583254043766,262144.0,0.359537297811608
Task10_Colon,1,15,CT,1.0,0.5144126394052045,0.18166394052044607,0.616928996282528,0.18707416356877327,2870.5855018587363,2503.972118959108,1347.2881040892194,262144.0,0.38008085501858735
Task01_BrainTumour,"1, 2, 3",10,FLAIR,2.365021328458257,0.6293736745886656,0.27538964046313225,0.5869565508836075,0.24061736745886658,2761.56337599025,2134.78366849482,1615.8924436319317,57600.0,0.3087109689213894
Task04_Hippocampus,"1, 2",5,MRI,1.3315749811605124,0.4219057272042201,0.2846922381311228,0.488023436322532,0.457961115297664,336.3293142426526,218.1303692539563,128.71590052750565,1777.1657874905802,0.30011755840241144
Task01_BrainTumour,"1, 2, 3",3,FLAIR,2.365021328458257,0.7431864411943937,0.4599487507617307,0.7188816270566727,0.44775667276051195,2038.682510664229,1505.9192565508836,1615.8924436319317,57600.0,0.31317026203534426
Task01_BrainTumour,"1, 2, 3",0,FLAIR,2.2878388386905644,0.7260866508665381,0.5138186016886387,0.6033276788623907,0.35490697081913797,1814.2586579765962,1266.4256554584506,1481.1736039105317,57600.0,0.8350764271959709
Task02_Heart,1,20,MRI,1.0,0.48144293116210213,0.18150895632864544,0.36424374537379717,0.1488683197631384,1787.977054034049,2001.8097705403404,692.0910436713546,102400.0,0.3295959289415248
Task06_Lung,1,10,CT,1.0,0.5980867854491463,0.44624105419450627,0.5575095025983668,0.18210244988864144,1124.9532293986638,1549.6555308092056,1173.2190051967334,262144.0,0.3669455085374907
Task07_Pancreas,"1, 2",15,CT,1.3199233716475096,0.6204253512132824,0.2584518518518518,0.6717383780332056,0.21705740740740742,3622.846104725415,4106.043422733078,2200.286079182631,262144.0,0.3923617496807152
Task03_Liver,2,0,CT,1.0,0.5465442280945758,0.3713130458970793,0.45744123783031987,0.2183175938803894,4918.325312934631,5566.155076495133,2568.1771905424202,262144.0,0.34847670375521556
Task10_Colon,1,0,CT,1.0,0.742274552529183,0.4765626459143969,0.592580233463035,0.29954793774319066,1842.6093385214008,1203.5758754863814,1407.3431906614785,262144.0,0.3359160311284047
Task03_Liver,1,5,CT,1.0,0.8051353791369921,0.3623929199832425,0.7545514243820696,0.24392322999581062,19480.27461248429,19402.297653958944,17386.16401340595,262144.0,0.42301325932132383
Task05_Prostate,"1, 2",5,T2,1.6357894736842105,0.8599631578947368,0.3276856842105263,0.8679595789473684,0.41643705263157893,3832.0084210526315,3158.6084210526315,3437.221052631579,99623.34315789473,0.3163757894736842
Task05_Prostate,"1, 2",20,T2,1.6357894736842105,0.694342947368421,0.1250656842105263,0.6314616842105263,0.051118526315789475,5322.532631578947,5650.905263157894,3437.221052631579,99623.34315789473,0.3301437894736842
Task03_Liver,2,5,CT,1.0,0.469620468675275,0.14622539454806313,0.5095991391678624,0.2189447632711621,6382.0659971305595,6668.4528933524625,2969.0717360114777,262144.0,0.35054227642276425
Task07_Pancreas,"1, 2",10,CT,1.3199233716475096,0.6802921455938697,0.3014454022988506,0.7296029374201788,0.2771802681992337,3086.5044699872287,3257.6743295019155,2200.286079182631,262144.0,0.3659375478927203
Task05_Prostate,"1, 2",0,ADC,1.6357894736842105,0.8656103157894737,0.350558947368421,0.7039248421052632,0.11515494736842105,3670.0252631578946,2145.2736842105264,3437.221052631579,99623.34315789473,0.3095206315789474
Task05_Prostate,"1, 2",0,T2,1.6357894736842105,0.8972907368421053,0.4667964210526316,0.7355877894736842,0.09070652631578947,3404.9073684210525,2292.6505263157896,3437.221052631579,99623.34315789473,0.3067402105263158
Task03_Liver,1,0,CT,1.0,0.8119646429317184,0.40346769158488194,0.7845324023804553,0.2876937930674462,18938.62956775945,18464.82360618083,17371.293015243267,262144.0,0.5064941167258301
Task10_Colon,1,5,CT,1.0,0.6700403345724907,0.3095979553903346,0.7008628252788105,0.36726542750929364,2139.3624535315985,1632.8810408921934,1347.2881040892194,262144.0,0.3486291821561338
Task06_Lung,1,3,CT,1.0,0.7607890126206385,0.58411714922049,0.6500475129918337,0.31470556792873056,990.7713437268003,922.0950259836674,1173.2190051967334,262144.0,0.3549372680029696
Task04_Hippocampus,"1, 2",3,MRI,1.3315749811605124,0.6134865109269029,0.5385182366239638,0.5887253202712885,0.6225220798794273,216.36021100226074,163.0964581763376,128.71590052750565,1777.1657874905802,0.3030224566691786
Task01_BrainTumour,"1, 2, 3",5,FLAIR,2.365021328458257,0.7107831200487509,0.40037078001218773,0.7036549360146251,0.42439509445460083,2220.4774527726995,1655.154478976234,1615.8924436319317,57600.0,0.3116471663619744
Task06_Lung,1,15,CT,1.0,0.4763685226429102,0.3568530066815145,0.4308887899034892,0.07452487008166296,1303.2011878247959,2112.966592427617,1173.2190051967334,262144.0,0.3489040831477357
Task08_HepaticVessel,"1, 2",20,CT,1.4345088161209067,0.2199159949622166,0.049988539042821155,0.24661095717884132,0.04759571788413098,13298.840680100755,13761.979848866498,3264.740554156171,262144.0,0.3631829974811083
