image_id,slice_idx,modality,dice_sam,nsd_sam,dice_medsam,nsd_medsam,sam_pixels,medsam_pixels,foreground_pixels,total_pixels,labels_present,slice_time_sec
colon_001,51,CT,0.0,0.0796,0.515,0.129,1404,2324,841,262144,[1],0.7873
colon_001,52,CT,0.0,0.0079,0.7771,0.4079,1262,960,646,262144,[1],0.4226
colon_001,53,CT,0.0,0.0178,0.4844,0.1033,1105,765,296,262144,[1],0.4393
colon_005,44,CT,0.2405,0.0,0.5549,0.0696,2034,724,278,262144,[1],0.3991
colon_005,50,CT,0.2257,0.0,0.4039,0.0,2123,1067,270,262144,[1],0.3848
colon_005,51,CT,0.4298,0.0,0.4849,0.0,2963,2534,811,262144,[1],0.3966
colon_005,52,CT,0.5554,0.0,0.6809,0.1432,4435,3303,1705,262144,[1],0.4139
colon_005,53,CT,0.7998,0.3003,0.7553,0.1575,3186,3516,2143,262144,[1],0.4004
colon_005,54,CT,0.5107,0.0,0.6422,0.0225,5349,3878,1834,262144,[1],0.4109
colon_005,55,CT,0.5763,0.0,0.7174,0.0,5806,4201,2350,262144,[1],0.4095
colon_005,56,CT,0.5452,0.0192,0.6639,0.0867,4874,3667,1828,262144,[1],0.406
colon_005,57,CT,0.0008,0.1528,0.5088,0.1534,967,2324,1430,262144,[1],0.4061
colon_005,58,CT,0.0008,0.23,0.5273,0.2283,1172,3478,1335,262144,[1],0.4359
colon_005,59,CT,0.0,0.123,0.4059,0.082,1291,2212,774,262144,[1],0.4107
colon_005,60,CT,0.0,0.0348,0.6049,0.305,1494,852,454,262144,[1],0.4006
colon_006,12,CT,0.0095,0.0,0.0357,0.0,630,165,3,262144,[1],0.4066
colon_006,41,CT,0.0,0.0455,0.0109,0.0889,431,182,1,262144,[1],0.3916
colon_006,42,CT,0.5541,0.1304,0.6958,0.1603,2179,1565,835,262144,[1],0.3942
colon_006,43,CT,0.3561,0.0,0.573,0.2216,1639,884,355,262144,[1],0.4186
colon_007,38,CT,0.6302,0.3349,0.7352,0.4574,1072,834,499,262144,[1],0.4045
colon_007,39,CT,0.5853,0.3663,0.5285,0.1019,1489,1715,616,262144,[1],0.4007
colon_007,40,CT,0.6985,0.5023,0.6252,0.2723,2180,2522,1173,262144,[1],0.4307
colon_007,41,CT,0.6094,0.395,0.6296,0.2055,2491,2376,1096,262144,[1],0.4012
colon_007,42,CT,0.5937,0.5565,0.5741,0.1354,1251,1263,531,262144,[1],0.4006
colon_007,43,CT,0.646,0.533,0.5308,0.0214,935,1251,452,262144,[1],0.4053
colon_007,44,CT,0.5005,0.4516,0.4614,0.0863,686,777,233,262144,[1],0.4021
colon_008,97,CT,0.4703,0.3707,0.4912,0.2426,1439,1363,449,262144,[1],0.407
colon_008,98,CT,0.5273,0.315,0.6078,0.456,1362,1018,489,262144,[1],0.3953
colon_008,99,CT,0.0,0.0161,0.407,0.083,713,1874,539,262144,[1],0.3949
colon_008,100,CT,0.0,0.0,0.5501,0.1967,700,947,609,262144,[1],0.4118
colon_008,101,CT,0.022,0.1826,0.101,0.1873,1248,1314,1301,262144,[1],0.4132
colon_008,102,CT,0.0,0.2506,0.5231,0.1559,990,3255,1379,262144,[1],0.4042
colon_008,103,CT,0.1368,0.3347,0.4257,0.0,1845,3450,933,262144,[1],0.4268
colon_008,104,CT,0.0036,0.1067,0.4739,0.0,1042,1942,603,262144,[1],0.3937
colon_008,105,CT,0.4936,0.0831,0.575,0.0728,2753,2190,902,262144,[1],0.4092
colon_008,106,CT,0.4527,0.0449,0.6191,0.2586,2570,1661,752,262144,[1],0.412
colon_008,107,CT,0.4128,0.0532,0.5992,0.115,1734,1001,451,262144,[1],0.4145
colon_008,108,CT,0.0918,0.1588,0.4697,0.1053,404,1081,337,262144,[1],0.3985
colon_009,51,CT,0.3346,0.0074,0.5711,0.0331,2280,1146,458,262144,[1],0.4215
colon_009,52,CT,0.5803,0.4118,0.6318,0.1824,2783,2497,1153,262144,[1],0.4173
colon_009,53,CT,0.6297,0.0163,0.6945,0.0571,3769,3256,1732,262144,[1],0.417
colon_009,54,CT,0.7463,0.0,0.7549,0.0,4215,4138,2509,262144,[1],0.3981
colon_009,55,CT,0.6312,0.0866,0.7747,0.1919,4981,3625,2297,262144,[1],0.3999
colon_009,56,CT,0.5859,0.0,0.6821,0.1169,5250,4202,2175,262144,[1],0.4035
colon_009,57,CT,0.7151,0.0965,0.7975,0.2138,4594,3795,2557,262144,[1],0.396
colon_009,58,CT,0.6846,0.0,0.7819,0.0737,4955,4018,2579,262144,[1],0.4005
colon_009,59,CT,0.0711,0.1467,0.6782,0.1415,914,2582,1393,262144,[1],0.3934
colon_009,60,CT,0.0,0.0531,0.6011,0.1085,831,1724,768,262144,[1],0.4023
colon_011,58,CT,0.4591,0.2273,0.7876,0.2669,971,1235,898,262144,[1],0.4042
colon_011,59,CT,0.5012,0.094,0.6174,0.1561,2750,2027,921,262144,[1],0.4032
colon_011,60,CT,0.6957,0.3522,0.5773,0.2007,2272,1752,1293,262144,[1],0.4232
colon_011,61,CT,0.0106,0.0923,0.1971,0.1259,808,1226,509,262144,[1],0.3936
colon_011,62,CT,0.0,0.0637,0.0516,0.2514,1679,1178,216,262144,[1],0.4027
colon_011,63,CT,0.0,0.0174,0.2633,0.1835,1734,807,173,262144,[1],0.3978
colon_012,55,CT,0.5199,0.0,0.5746,0.1549,1640,1429,576,262144,[1],0.4052
colon_012,56,CT,0.4631,0.069,0.6674,0.3698,2084,1188,628,262144,[1],0.3909
colon_012,57,CT,0.2292,0.2939,0.3044,0.1996,6578,6783,1396,262144,[1],0.3981
colon_012,58,CT,0.0,0.0307,0.3242,0.1717,2554,5269,1035,262144,[1],0.4038
colon_012,59,CT,0.0016,0.0667,0.4384,0.1908,2363,4327,1298,262144,[1],0.4214
colon_012,60,CT,0.3395,0.0282,0.5593,0.164,3195,3746,1518,262144,[1],0.4058
colon_012,61,CT,0.554,0.1555,0.5812,0.216,3960,3683,1520,262144,[1],0.427
colon_012,62,CT,0.6053,0.2525,0.5767,0.1996,2146,2672,1677,262144,[1],0.4223
colon_012,63,CT,0.7048,0.2045,0.7144,0.1034,3713,3619,2056,262144,[1],0.4113
colon_012,64,CT,0.7723,0.2241,0.7451,0.1103,2896,3087,1833,262144,[1],0.4083
colon_012,65,CT,0.7004,0.1643,0.6911,0.2526,2334,2200,1267,262144,[1],0.4073
colon_012,66,CT,0.4769,0.0479,0.4597,0.0845,1926,1951,603,262144,[1],0.4065
colon_015,2,CT,0.1964,0.2822,0.2336,0.1582,1212,981,132,262144,[1],0.4037
colon_015,3,CT,0.3671,0.3227,0.3178,0.0703,1339,1499,301,262144,[1],0.3962
colon_015,4,CT,0.4434,0.2125,0.4216,0.0673,1443,1529,411,262144,[1],0.3968
colon_015,5,CT,0.5622,0.3382,0.7774,0.5563,1312,763,513,262144,[1],0.3999
colon_015,6,CT,0.7116,0.4933,0.7498,0.4344,1026,883,576,262144,[1],0.4294
colon_015,7,CT,0.7241,0.4141,0.7957,0.5815,796,648,458,262144,[1],0.4093
colon_015,8,CT,0.6792,0.6237,0.7071,0.5445,724,680,392,262144,[1],0.3907
colon_015,9,CT,0.6543,0.615,0.7147,0.5642,717,567,362,262144,[1],0.389
colon_015,10,CT,0.715,0.4927,0.8355,0.6237,817,603,467,262144,[1],0.4042
colon_015,11,CT,0.8335,0.5707,0.7965,0.4774,641,682,458,262144,[1],0.3942
colon_015,12,CT,0.5033,0.1696,0.5088,0.2213,1029,908,346,262144,[1],0.3998
colon_015,13,CT,0.3414,0.3259,0.5,0.1488,644,423,141,262144,[1],0.463
colon_022,33,CT,0.2683,0.3158,0.2853,0.1908,2057,1512,388,262144,[1],0.4034
colon_022,34,CT,0.0396,0.3099,0.3951,0.3439,2136,1799,590,262144,[1],0.4089
colon_022,35,CT,0.498,0.2667,0.6173,0.1595,3266,2162,1091,262144,[1],0.4054
colon_022,36,CT,0.4178,0.2633,0.4266,0.1639,3678,3745,1051,262144,[1],0.4162
colon_022,37,CT,0.7112,0.2147,0.6975,0.133,4299,4301,2397,262144,[1],0.3997
colon_022,38,CT,0.608,0.162,0.7126,0.153,3781,3172,1768,262144,[1],0.4078
colon_022,39,CT,0.6314,0.1675,0.7565,0.175,4200,2896,1945,262144,[1],0.4074
colon_022,40,CT,0.6105,0.3017,0.5676,0.104,2977,3079,1308,262144,[1],0.4162
colon_022,41,CT,0.6044,0.3177,0.6027,0.2398,2605,2665,1151,262144,[1],0.4099
colon_022,43,CT,0.2023,0.0,0.3909,0.283,924,377,104,262144,[1],0.4124
colon_024,47,CT,0.0017,0.2415,0.4118,0.4463,900,1021,266,262144,[1],0.4064
colon_024,48,CT,0.1116,0.2682,0.4329,0.3838,1420,1220,337,262144,[1],0.398
colon_024,49,CT,0.3453,0.0,0.4296,0.212,2444,1622,510,262144,[1],0.4147
colon_024,50,CT,0.4791,0.1465,0.5964,0.2983,1800,1166,571,262144,[1],0.4246
colon_024,51,CT,0.5016,0.0435,0.6119,0.26,2623,1531,878,262144,[1],0.4022
colon_024,52,CT,0.6857,0.0265,0.8347,0.3377,2526,1701,1318,262144,[1],0.3875
colon_024,53,CT,0.2562,0.0,0.4029,0.1485,2654,1546,390,262144,[1],0.3883
colon_024,54,CT,0.5737,0.2663,0.6251,0.2447,3274,2899,1321,262144,[1],0.3833
colon_024,55,CT,0.5921,0.0945,0.6921,0.1038,3403,2704,1431,262144,[1],0.3843
colon_024,56,CT,0.5533,0.0048,0.5799,0.0686,3812,3557,1458,262144,[1],0.3855
colon_024,57,CT,0.4787,0.0835,0.6587,0.096,4493,2906,1427,262144,[1],0.3844
colon_024,58,CT,0.5392,0.0698,0.7274,0.4222,3278,2051,1210,262144,[1],0.3897
colon_024,59,CT,0.6128,0.1894,0.7638,0.441,2911,2021,1286,262144,[1],0.3854
colon_024,60,CT,0.5576,0.0528,0.8389,0.4933,3999,1985,1546,262144,[1],0.3878
colon_024,61,CT,0.5909,0.0048,0.8175,0.39,3279,1962,1375,262144,[1],0.3807
colon_024,62,CT,0.579,0.1126,0.7746,0.2344,2803,1799,1142,262144,[1],0.4009
colon_024,63,CT,0.5722,0.2615,0.5829,0.2724,1996,1825,800,262144,[1],0.3811
colon_024,64,CT,0.5499,0.3942,0.5215,0.3874,1759,1542,667,262144,[1],0.3847
colon_025,44,CT,0.1968,0.0519,0.6782,0.438,1979,418,216,262144,[1],0.4083
colon_025,45,CT,0.2907,0.1545,0.6018,0.3046,2187,851,372,262144,[1],0.3856
colon_025,46,CT,0.3409,0.2231,0.4752,0.0749,2196,1504,491,262144,[1],0.3793
colon_025,47,CT,0.1965,0.0,0.3253,0.0,2157,1210,235,262144,[1],0.3804
colon_025,48,CT,0.0999,0.0,0.1764,0.0,1787,972,94,262144,[1],0.3743
colon_026,37,CT,0.1949,0.0967,0.349,0.1524,2851,1332,473,262144,[1],0.3858
colon_026,38,CT,0.2732,0.0781,0.321,0.0447,4816,4178,813,262144,[1],0.3851
colon_026,39,CT,0.4633,0.2102,0.5927,0.199,4403,2935,1330,262144,[1],0.4029
colon_026,40,CT,0.3764,0.0874,0.7683,0.3919,4188,1200,971,262144,[1],0.3801
colon_026,41,CT,0.2936,0.0,0.7678,0.4269,4528,1073,779,262144,[1],0.3876
colon_026,42,CT,0.2635,0.0,0.58,0.1522,4132,1518,627,262144,[1],0.3752
colon_026,43,CT,0.3917,0.0,0.5827,0.1267,2238,1298,545,262144,[1],0.3825
colon_026,44,CT,0.3611,0.1325,0.7729,0.407,2682,878,597,262144,[1],0.3807
colon_026,45,CT,0.3118,0.0797,0.6691,0.4035,2047,719,378,262144,[1],0.3823
colon_026,46,CT,0.324,0.0468,0.3853,0.1838,869,704,168,262144,[1],0.3764
colon_027,16,CT,0.3397,0.0,0.6318,0.125,3074,1359,629,262144,[1],0.3847
colon_027,17,CT,0.5592,0.0,0.8465,0.2432,4934,2555,1915,262144,[1],0.3818
colon_027,18,CT,0.6894,0.1916,0.7675,0.1664,7731,6510,4067,262144,[1],0.3888
colon_027,19,CT,0.6914,0.23,0.7847,0.2361,9427,7740,5004,262144,[1],0.3807
colon_027,20,CT,0.6487,0.1184,0.7721,0.2468,11483,8758,5512,262144,[1],0.4017
colon_027,21,CT,0.3255,0.0091,0.3788,0.0474,13631,11262,2650,262144,[1],0.3872
colon_027,22,CT,0.6737,0.4333,0.5703,0.1739,2369,2751,1247,262144,[1],0.3756
colon_027,23,CT,0.5266,0.1758,0.3431,0.1253,2997,2201,1139,262144,[1],0.3874
colon_027,24,CT,0.7678,0.2809,0.7823,0.4406,1465,1469,947,262144,[1],0.3748
colon_027,25,CT,0.0,0.1583,0.6843,0.4982,1155,1476,795,262144,[1],0.3837
colon_027,26,CT,0.0246,0.1388,0.5276,0.4583,1312,1033,396,262144,[1],0.3789
colon_027,27,CT,0.0,0.2198,0.3337,0.2934,1002,668,189,262144,[1],0.3823
colon_028,33,CT,0.442,0.1558,0.4564,0.4107,906,764,257,262144,[1],0.3803
colon_028,34,CT,0.4881,0.3425,0.4096,0.1514,1449,1308,489,262144,[1],0.3854
colon_028,35,CT,0.6511,0.6233,0.5606,0.2757,789,1307,541,262144,[1],0.3724
colon_028,36,CT,0.5735,0.2515,0.6208,0.1322,1605,1430,648,262144,[1],0.3962
colon_028,37,CT,0.6985,0.2703,0.6631,0.2367,2077,2071,1144,262144,[1],0.3899
colon_028,38,CT,0.0,0.024,0.7281,0.2862,595,1866,1095,262144,[1],0.3828
colon_028,39,CT,0.1225,0.375,0.3661,0.0,293,1388,311,262144,[1],0.3793
colon_029,9,CT,0.4054,0.0144,0.5298,0.028,3921,2767,997,262144,[1],0.3912
colon_029,10,CT,0.6532,0.1356,0.7577,0.4754,2975,2350,1443,262144,[1],0.3872
colon_029,11,CT,0.7348,0.047,0.7396,0.1492,2598,2474,1509,262144,[1],0.3776
colon_029,12,CT,0.5862,0.0,0.6192,0.1647,3762,3437,1560,262144,[1],0.381
colon_029,13,CT,0.555,0.0808,0.5997,0.0,4260,3820,1636,262144,[1],0.3829
colon_029,14,CT,0.7446,0.1714,0.793,0.123,3800,3431,2254,262144,[1],0.3993
colon_029,15,CT,0.7865,0.2183,0.857,0.1296,4004,3461,2595,262144,[1],0.3835
colon_029,16,CT,0.6738,0.1245,0.6702,0.1335,5701,5845,2949,262144,[1],0.3858
colon_029,17,CT,0.7318,0.1672,0.7912,0.167,4937,4292,2849,262144,[1],0.3913
colon_029,18,CT,0.7771,0.0867,0.8265,0.1053,4845,4372,3079,262144,[1],0.3933
colon_029,19,CT,0.795,0.1103,0.8209,0.0891,4767,4483,3145,262144,[1],0.3813
colon_029,20,CT,0.7807,0.1776,0.8227,0.2356,4245,3726,2726,262144,[1],0.3886
colon_029,21,CT,0.6217,0.1315,0.6235,0.2469,3684,3398,1933,262144,[1],0.3814
colon_029,22,CT,0.5202,0.1444,0.4947,0.0949,3133,3352,1115,262144,[1],0.3835
colon_029,23,CT,0.5922,0.3073,0.5559,0.1535,2660,2974,1156,262144,[1],0.3822
colon_030,48,CT,0.4008,0.1176,0.7592,0.3842,1688,636,423,262144,[1],0.392
colon_030,49,CT,0.6639,0.3349,0.7286,0.1745,1950,3091,1894,262144,[1],0.3817
colon_030,50,CT,0.6627,0.3071,0.7027,0.2031,4339,4395,2439,262144,[1],0.375
colon_030,51,CT,0.6327,0.1753,0.6797,0.1797,5424,4866,2526,262144,[1],0.3866
colon_030,52,CT,0.7225,0.4205,0.7668,0.398,6292,5683,3668,262144,[1],0.3975
colon_030,53,CT,0.6552,0.1603,0.7262,0.2476,6322,5650,3284,262144,[1],0.3899
colon_030,54,CT,0.6032,0.1403,0.7423,0.1648,6921,4931,2996,262144,[1],0.3824
colon_030,55,CT,0.7277,0.1717,0.7521,0.223,8157,7714,4667,262144,[1],0.3827
colon_030,56,CT,0.8586,0.2336,0.8552,0.1788,8137,8216,6138,262144,[1],0.3764
colon_030,57,CT,0.826,0.2738,0.847,0.1237,8170,7824,5748,262144,[1],0.3876
colon_030,58,CT,0.8116,0.2024,0.8049,0.1288,7142,7256,4899,262144,[1],0.3785
colon_030,59,CT,0.7972,0.3522,0.8036,0.2928,6262,5302,4160,262144,[1],0.3922
colon_030,60,CT,0.3079,0.2833,0.7495,0.1546,2415,4850,3470,262144,[1],0.3825
colon_030,61,CT,0.0,0.0345,0.6826,0.1928,1228,3934,2351,262144,[1],0.3857
colon_030,62,CT,0.64,0.3061,0.6575,0.2078,3738,3558,1759,262144,[1],0.3789
colon_030,63,CT,0.0031,0.0,0.0065,0.0,649,306,1,262144,[1],0.3763
colon_031,57,CT,0.6049,0.4275,0.7195,0.4917,565,436,245,262144,[1],0.3881
colon_031,58,CT,0.5905,0.3545,0.5439,0.193,444,498,186,262144,[1],0.3837
colon_031,59,CT,0.3442,0.0476,0.3365,0.1552,635,498,132,262144,[1],0.3791
colon_031,60,CT,0.479,0.236,0.5682,0.2533,759,479,239,262144,[1],0.3764
colon_031,61,CT,0.6903,0.4957,0.5899,0.2613,370,378,195,262144,[1],0.3782
colon_031,62,CT,0.8303,0.5377,0.3996,0.1338,317,716,225,262144,[1],0.3736
colon_031,63,CT,0.8032,0.608,0.6254,0.3986,447,621,300,262144,[1],0.3756
colon_031,64,CT,0.7752,0.5316,0.8277,0.5962,662,591,419,262144,[1],0.3835
colon_031,65,CT,0.7056,0.4356,0.8004,0.4497,765,625,417,262144,[1],0.3749
colon_031,66,CT,0.5623,0.3728,0.4187,0.4,784,504,308,262144,[1],0.3803
colon_031,67,CT,0.5091,0.2143,0.4877,0.2692,823,818,281,262144,[1],0.3765
colon_031,68,CT,0.6481,0.1818,0.767,0.4545,678,512,325,262144,[1],0.3833
colon_031,69,CT,0.7795,0.4067,0.8781,0.7021,620,490,396,262144,[1],0.3863
colon_031,70,CT,0.7444,0.1854,0.4268,0.0,678,1482,402,262144,[1],0.3866
colon_031,71,CT,0.8507,0.5379,0.7052,0.5769,539,690,399,262144,[1],0.3701
colon_031,72,CT,0.746,0.3464,0.8611,0.4627,632,495,376,262144,[1],0.4008
colon_031,73,CT,0.6351,0.1885,0.7324,0.4429,677,537,315,262144,[1],0.3753
colon_031,74,CT,0.3357,0.1404,0.449,0.3312,1165,549,235,262144,[1],0.3828
colon_032,43,CT,0.0244,0.3725,0.3817,0.2767,370,603,204,262144,[1],0.3936
colon_032,44,CT,0.6428,0.5495,0.6345,0.2849,908,919,430,262144,[1],0.3826
colon_032,45,CT,0.7734,0.6739,0.7218,0.4924,754,842,477,262144,[1],0.3794
colon_032,46,CT,0.4766,0.1092,0.687,0.4574,1189,711,372,262144,[1],0.3953
colon_032,47,CT,0.6892,0.4521,0.7389,0.4903,871,779,458,262144,[1],0.3772
colon_032,48,CT,0.8611,0.6359,0.7198,0.3427,736,971,560,262144,[1],0.3939
colon_032,49,CT,0.6928,0.5317,0.5397,0.2406,743,1069,406,262144,[1],0.3854
colon_033,78,CT,0.3318,0.0,0.475,0.1182,2283,1104,454,262144,[1],0.3903
colon_033,79,CT,0.4347,0.0,0.519,0.0078,2686,2129,746,262144,[1],0.3736
colon_033,80,CT,0.661,0.0612,0.646,0.0219,3547,3670,1751,262144,[1],0.3806
colon_033,81,CT,0.7984,0.2758,0.7761,0.0356,3731,3909,2479,262144,[1],0.3835
colon_033,82,CT,0.7754,0.2635,0.7953,0.068,4078,3911,2582,262144,[1],0.3828
colon_033,83,CT,0.8175,0.2491,0.7597,0.017,4408,4989,3056,262144,[1],0.3786
colon_033,84,CT,0.8455,0.2451,0.7643,0.1423,4427,5242,3242,262144,[1],0.3906
colon_033,85,CT,0.7169,0.2714,0.7038,0.1517,5929,6124,3325,262144,[1],0.3876
colon_033,86,CT,0.7129,0.3251,0.6929,0.0531,6556,6865,3639,262144,[1],0.4032
colon_033,87,CT,0.7501,0.2978,0.7414,0.1202,6470,6635,3910,262144,[1],0.3746
colon_033,88,CT,0.8365,0.2876,0.8123,0.1976,5545,5794,3990,262144,[1],0.3756
colon_033,89,CT,0.876,0.4229,0.8305,0.3134,4934,5415,3845,262144,[1],0.38
colon_033,90,CT,0.4003,0.0,0.4498,0.0,4611,3977,1154,262144,[1],0.3753
colon_033,91,CT,0.9299,0.6449,0.8294,0.2855,4665,5724,4061,262144,[1],0.3829
colon_033,92,CT,0.9172,0.559,0.8658,0.2601,4656,5189,3966,262144,[1],0.3813
colon_033,93,CT,0.869,0.3193,0.7635,0.0722,4578,5699,3519,262144,[1],0.391
colon_033,94,CT,0.8177,0.426,0.7265,0.127,4397,5373,3065,262144,[1],0.3719
colon_033,95,CT,0.792,0.3901,0.7912,0.3544,4132,4154,2734,262144,[1],0.374
colon_033,96,CT,0.6642,0.1872,0.6465,0.2048,3922,4042,1953,262144,[1],0.3752
colon_033,97,CT,0.6321,0.3492,0.6235,0.254,3859,3989,1817,262144,[1],0.3859
colon_033,98,CT,0.5192,0.1731,0.7027,0.1277,3454,2233,1211,262144,[1],0.3856
colon_033,99,CT,0.5396,0.1288,0.7742,0.2111,3356,1780,1240,262144,[1],0.404
colon_033,100,CT,0.5241,0.1744,0.8573,0.4577,3109,1348,1104,262144,[1],0.3827
colon_033,101,CT,0.4646,0.0934,0.6577,0.211,2102,1298,636,262144,[1],0.3878
colon_033,102,CT,0.4259,0.1111,0.5979,0.1176,2052,1311,559,262144,[1],0.3785
colon_033,103,CT,0.3292,0.376,0.6149,0.3929,1755,678,353,262144,[1],0.3815
colon_033,104,CT,0.3817,0.0837,0.7169,0.1348,1433,605,338,262144,[1],0.3767
colon_036,29,CT,0.3833,0.0,0.5733,0.19,2543,1340,603,262144,[1],0.3943
colon_036,30,CT,0.0,0.0887,0.7073,0.1134,471,1934,1182,262144,[1],0.3743
colon_036,31,CT,0.0,0.0636,0.6705,0.2584,554,2021,1114,262144,[1],0.3879
colon_036,32,CT,0.0,0.1515,0.2769,0.1456,938,1228,390,262144,[1],0.3747
colon_036,33,CT,0.0,0.0773,0.3683,0.1208,1045,707,265,262144,[1],0.3857
colon_036,34,CT,0.0,0.0125,0.1255,0.186,646,625,108,262144,[1],0.4001
colon_038,21,CT,0.4038,0.1646,0.6238,0.219,3637,2040,974,262144,[1],0.3895
colon_038,22,CT,0.5235,0.2267,0.5456,0.1068,1544,2362,886,262144,[1],0.3843
colon_038,23,CT,0.4477,0.0417,0.6785,0.2469,2982,1672,860,262144,[1],0.3803
colon_038,24,CT,0.4046,0.0286,0.6354,0.3322,3667,1947,930,262144,[1],0.3953
colon_038,25,CT,0.0532,0.0,0.0681,0.0,879,681,24,262144,[1],0.3886
colon_039,26,CT,0.3023,0.2234,0.4859,0.1978,1774,872,330,262144,[1],0.3831
colon_039,27,CT,0.274,0.0417,0.5105,0.1019,1669,687,265,262144,[1],0.3798
colon_039,28,CT,0.4306,0.2246,0.7579,0.4641,2121,1022,717,262144,[1],0.384
colon_039,29,CT,0.6386,0.0931,0.6552,0.0583,4055,3889,1902,262144,[1],0.3813
colon_039,30,CT,0.7009,0.1316,0.7503,0.072,8476,7738,4727,262144,[1],0.3986
colon_039,31,CT,0.6662,0.1872,0.7749,0.0745,11479,9270,5979,262144,[1],0.3986
colon_039,32,CT,0.8069,0.084,0.7976,0.1098,9449,7795,6390,262144,[1],0.3835
colon_039,33,CT,0.7932,0.0772,0.7995,0.0641,9757,8565,6425,262144,[1],0.3793
colon_039,34,CT,0.7563,0.0783,0.7848,0.0982,11095,10438,6747,262144,[1],0.3877
colon_039,35,CT,0.8021,0.0166,0.8447,0.1001,9641,8812,6457,262144,[1],0.385
colon_039,36,CT,0.7339,0.0184,0.7835,0.0721,9801,8806,5681,262144,[1],0.3702
colon_039,37,CT,0.6976,0.0499,0.7892,0.1208,8505,6701,4556,262144,[1],0.386
colon_039,38,CT,0.7216,0.0,0.778,0.1037,6845,6044,3864,262144,[1],0.3826
colon_039,39,CT,0.7039,0.0835,0.7431,0.0828,5671,5215,3083,262144,[1],0.3781
colon_039,40,CT,0.5574,0.0,0.7087,0.2609,5220,3675,2017,262144,[1],0.3759
colon_040,35,CT,0.7626,0.5425,0.7407,0.2735,1244,1372,807,262144,[1],0.3982
colon_040,36,CT,0.8272,0.5614,0.7696,0.2563,1594,1817,1143,262144,[1],0.3769
colon_040,37,CT,0.7162,0.3073,0.7006,0.1296,2395,2475,1336,262144,[1],0.3837
colon_040,38,CT,0.8427,0.3677,0.7299,0.0896,2337,2964,1705,262144,[1],0.3801
colon_040,39,CT,0.8915,0.5688,0.753,0.1729,2009,2672,1623,262144,[1],0.383
colon_040,40,CT,0.7376,0.4681,0.7717,0.1365,1728,1604,1024,262144,[1],0.381
colon_040,41,CT,0.6647,0.3381,0.8092,0.1691,2065,1498,1028,262144,[1],0.3879
colon_040,42,CT,0.737,0.1535,0.8534,0.34,1292,1013,754,262144,[1],0.3784
colon_040,43,CT,0.861,0.5142,0.8874,0.5,1101,1005,834,262144,[1],0.3782
colon_040,44,CT,0.5605,0.3192,0.7346,0.4462,1243,801,484,262144,[1],0.3797
colon_040,45,CT,0.4921,0.1642,0.5895,0.0989,1287,1005,420,262144,[1],0.3794
colon_041,50,CT,0.6414,0.1568,0.6506,0.1592,1938,1898,915,262144,[1],0.4001
colon_041,51,CT,0.7662,0.1828,0.7758,0.1649,1797,1761,1116,262144,[1],0.3884
colon_041,52,CT,0.6054,0.1099,0.6217,0.0875,2018,1929,876,262144,[1],0.3713
colon_041,53,CT,0.5842,0.1853,0.6307,0.1455,1941,1739,801,262144,[1],0.3745
colon_041,54,CT,0.6823,0.2078,0.7044,0.1667,1381,1315,715,262144,[1],0.391
colon_041,55,CT,0.7212,0.3084,0.7062,0.1176,1807,1867,1019,262144,[1],0.3942
colon_041,56,CT,0.6916,0.3478,0.637,0.0289,1782,2022,945,262144,[1],0.3921
colon_041,57,CT,0.5083,0.0383,0.5223,0.0,1717,1655,585,262144,[1],0.3935
